Human_human_id,Company_company_id,Department_department_id,EmplPos_position_id,EmplStatus_estatus_id,PerfScore_pscore_id,empl_satisfaction
191,17,3,20,0,0,4
192,16,3,20,2,2,5
193,15,3,20,0,2,5
194,20,3,20,2,0,5
195,12,3,20,0,0,4
196,7,3,20,3,0,5
197,17,3,20,1,3,4
198,8,3,20,0,0,3
199,17,3,20,0,0,4
200,6,3,20,2,2,4
201,5,3,20,0,0,4
202,2,3,20,2,0,4
203,6,3,20,0,0,4
204,15,3,20,0,3,3
205,3,3,20,2,0,5
206,17,3,20,2,0,5
207,17,3,20,0,0,5
208,7,3,20,3,0,3
209,17,3,20,2,0,4
210,15,3,20,4,0,4
211,7,3,20,0,0,5
212,5,3,20,2,0,4
213,12,3,20,2,0,3
214,0,3,20,2,3,4
215,6,3,20,2,0,4
216,12,3,20,2,0,5
217,0,3,20,2,2,4
218,0,3,20,2,0,3
219,12,3,20,2,3,5
220,12,3,20,0,2,5
221,12,3,20,4,0,5
222,0,3,20,2,0,5
223,7,3,20,2,0,5
224,10,3,21,0,0,4
225,4,3,21,2,0,5
226,12,3,21,2,0,3
227,7,3,21,2,0,4
228,6,3,21,2,3,5
229,14,3,21,2,0,3
230,17,3,21,2,0,5
231,0,3,21,2,1,3
232,8,3,21,0,2,3
233,15,3,21,2,1,2
234,15,3,21,0,0,3
235,8,3,21,2,2,3
236,9,3,21,2,0,4
237,8,3,21,4,0,3
238,13,3,21,2,0,3
239,8,3,21,0,0,3
240,12,3,21,2,0,4
241,7,3,21,0,0,4
242,12,3,21,2,0,5
243,8,3,21,0,0,5
244,14,3,21,3,0,5
245,13,3,21,0,2,4
246,13,3,21,0,0,5
247,3,3,21,0,2,3
248,12,3,21,2,0,3
249,10,3,21,3,2,3
250,12,3,21,2,0,5
251,7,3,21,0,0,3
252,6,3,21,2,0,3
253,16,3,21,4,0,3
254,0,3,21,4,0,4
255,6,3,21,0,0,3
256,21,3,21,0,0,5
257,17,3,21,2,0,3
258,15,3,21,0,2,4
259,7,3,21,0,0,5
260,3,3,21,2,2,5
261,10,3,21,0,0,5
262,7,3,21,2,0,3
263,7,3,21,0,0,4
264,17,3,21,4,0,5
265,17,3,21,2,0,3
266,5,3,21,0,2,3
267,13,3,21,2,0,5
