Empl_Human_human_id,Empl_Company_company_id,Empl_Department_department_id,Empl_EmplPos_position_id,Manager_manager_Id
274,6,3,21,17
275,17,3,21,18
276,7,3,21,18
277,9,3,21,18
278,14,3,21,18
279,7,3,21,18
280,3,3,21,18
281,3,1,22,19
282,4,1,22,19
283,0,1,22,19
284,11,2,23,3
285,11,2,23,3
286,11,2,23,3
287,6,0,24,5
288,0,0,24,5
289,14,5,25,20
290,3,5,25,20
291,6,5,25,20
292,5,5,25,20
293,12,5,25,20
294,0,5,25,20
295,3,5,25,20
296,15,5,25,20
297,0,5,25,20
298,12,5,26,4
299,9,0,27,9
300,0,0,27,0
301,22,2,28,6
302,14,2,28,6
303,14,2,29,6
304,14,2,30,6
305,14,2,31,8
306,10,2,31,8
307,19,2,31,8
308,10,2,31,8
309,10,2,31,8
